cmake 4.3.3
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat f52cf397e3c83d0968f0f6732b56b4269343a241c21773f44ae95b3354cdb6d0
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch bcbb9d617f9b3c7bd3a3f30b01db6e54c5ed368d66bc469f0c214c9be12b495c
libjpeg-turbo 10bb0e81aa5bd1bb431e7c13cb7334005b0eb8d5bd003249d862f81f9ed013cf
libpng fc739d3fbf3ac8411d6a89cf35e722a93601360da41658ca41beb0d1c28ea2be
nanosvg 21e965ce160dacc688fe6ffe994fdb61110d039b277c9a94a8ae42a5cf44bad4
nanosvg-ext-depend.patch 8e18cc0c7cef336f79a636ed5cad51bc22690239ea19735e7be5e03cbee295dc
opengl 4e5f22bbc4df32f5e28d1ab3dcb0666bf3cf2c4446f6c4318cfe8fe1406d4660
pcre2 19266995f7b84205495661b4abe50bef83ead1d665e679d35cff0c981f086219
portfile.cmake 315bf0365c0f0106f74b6c0c6dbf94cc3e21775be492ea98c487828b113effa3
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.6.3
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff 10d0f0eb576bd5cfb5170702e6596decb91690ff274417cf8923d794e6b6d387
triplet x64-windows-policy
triplet_abi ced24e122ba1d7df3572a263ab33624633f21fa57a45ba36903016fa54d9c307-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 79e35b4a32e3eee86301bab224cbe2655125668573f051973d7ed5770d10edbe
vcpkg-cmake-config f80822ebd4460006320aae2875934a100d3579e9a3171e4ec50b449983859f98
vcpkg-cmake-wrapper.cmake c5ce24bce4b7d82db66cd4fe0e2bed07a9050abb97f1c3c0adb864d450afd250
vcpkg.json fdb4323853ce121783fdebb30735feae4fa81288a510b5f129bc7e9b4dd8c196
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 0937e139a4752108477efe0eb02411a3c43b42fe5d5c3ed4da912467cfd092e3
