cmake 4.3.3
features core
portfile.cmake 8d8549161ca661a0056fffd3b2b1ae1952fde2143ba1458502ff299f4465fa74
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.6.3
triplet x64-windows-policy
triplet_abi ced24e122ba1d7df3572a263ab33624633f21fa57a45ba36903016fa54d9c307-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg-cmake 79e35b4a32e3eee86301bab224cbe2655125668573f051973d7ed5770d10edbe
vcpkg-cmake-config f80822ebd4460006320aae2875934a100d3579e9a3171e4ec50b449983859f98
vcpkg-cmake-wrapper.cmake 0d357034611e2487496d7a296f87d16e37ac03fd3590b2421ea0a976b50f3241
vcpkg.json b25dba63a7e7aca258970628b923934d4b2c0b8292d10fcf9ad7ceb4bd774c16
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
