cmake 4.3.3
features core;jit;platform-default-features
fix-cmake.patch 2d8fde38a37c5067e9aa3fd5868de08052eb824be987cc2bafda4b11c15ef48e
no-static-suffix.patch f7b27d68c7dc8c5ec73e0a493e9f8e6136cc2fbd991f5d98f8e6ae3050055171
pcre2-10.35_fix-uwp.patch e062524cf9959d8dbfc5567f9130e897170970f06c42821430798f4093930b1d
portfile.cmake 8fa90825c5144eef04ff27dee06810a38f311073fcbc39b9caa27c163817c0df
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.6.3
triplet x64-windows-policy
triplet_abi ced24e122ba1d7df3572a263ab33624633f21fa57a45ba36903016fa54d9c307-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake 79e35b4a32e3eee86301bab224cbe2655125668573f051973d7ed5770d10edbe
vcpkg-cmake-config f80822ebd4460006320aae2875934a100d3579e9a3171e4ec50b449983859f98
vcpkg.json e779a5693b007886c3b538a58b9112856c713e096672ff9c08d83d131dc190b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
